Name,Id,Rainfall,StartDate,EndDate,SizeHa,Longitude,Latitude,Source
Tell Brak,19,333.473999,3900,3200,130,41.05779599,36.66741119,"1. Ur, J., Karsgaard, P., & Oates, J. (2011). The Spatial Dimensions of Early Mesopotamian Urbanism: The Tell Brak Suburban Survey, 2003-2006. Iraq 73, 1 - 19  2.Ur. J. A., Karsgaard. P., Oates. J. (2007) Early Urban Development in the Near East, Science 317, p1188 3. http://www.tellbrak.mcdonald.cam.ac.uk/earlyjezireh.html"
Tell Brak,19,333.473999,4000,3900,55,41.05779599,36.66741119,"1. Ur, J., Karsgaard, P., & Oates, J. (2011). The Spatial Dimensions of Early Mesopotamian Urbanism: The Tell Brak Suburban Survey, 2003-2006. Iraq 73, 1 - 19  2.Ur. J. A., Karsgaard. P., Oates. J. (2007) Early Urban Development in the Near East, Science 317, p1188 3. http://www.tellbrak.mcdonald.cam.ac.uk/earlyjezireh.html"
Tell Cholma Foqani,104,330.4289856,1750,1200,22,40.74170635,36.88138652,"1. Al Khabour, A. (2015). El conflicto armado en Siria y su repercusi—n sobre elPatrimonio Cultural: Vol. III: Inventario del Patrimonio Cultural afectado en la provinciade Hasakeh (marzo 2011-marzo 2015). Published on UNESCO: The Observatory of Syrian Cultural Heritage. https://en.unesco.org/syrian-observatory/sites/syrian-observatory/files/reports/ANAS_VOL_III.pdf"
Tell Cholma Foqani,104,330.4289856,3500,2200,22,40.74170635,36.88138652,"1. Al Khabour, A. (2015). El conflicto armado en Siria y su repercusi—n sobre elPatrimonio Cultural: Vol. III: Inventario del Patrimonio Cultural afectado en la provinciade Hasakeh (marzo 2011-marzo 2015). Published on UNESCO: The Observatory of Syrian Cultural Heritage. https://en.unesco.org/syrian-observatory/sites/syrian-observatory/files/reports/ANAS_VOL_III.pdf"
Tell Chuera,24,268.7369995,2300,2150,5,39.49781837,36.64680012,http://www.orientarch.uni-halle.de/digs/chuera/chuinfo.htm
Tell Chuera,24,268.7369995,2600,2300,90,39.49781837,36.64680012,http://www.orientarch.uni-halle.de/digs/chuera/chuinfo.htm
Tell Chuera,24,268.7369995,2800,2600,5,39.49781837,36.64680012,http://www.orientarch.uni-halle.de/digs/chuera/chuinfo.htm
Tell Chuera,24,268.7369995,4000,3600,1,39.49781837,36.64680012,http://www.orientarch.uni-halle.de/digs/chuera/chuinfo.htm
Tell Dades,245,505.7520142,2000,1200,15,36.4136575,35.20856551,"Fortin. M., Cooper. E., (2014) Nouvelle prospection archeologique dans la moyenne vallee de l'Oronte: entre Cheyzar et Tell Qarqur. In New Prospecting in the Orontes Region, First Results of Archaeological Fieldwork. Eds. Bartl. K. al-Maqdissi. M. Rahden/Westf, Orient-Archaologie, pp 61 - 78. "
Tell Dakhliz,227,263.3580017,3000,2000,50.39753,39.44426738,36.5723584,"Corona Spy Photography Mission 1038, acquired 22/01/1967"
Tell el-Agar,55,202.3549957,1200,1000,11,37.21882579,35.22309657,"PalaeoSyr Database (unbpublished but accessible to authors, see http://www.cepam.cnrs.fr/spip.php?rubrique175&lang=fr) "
Tell el-Agar,55,202.3549957,2500,1600,11,37.21882579,35.22309657,"PalaeoSyr Database (unbpublished but accessible to authors, see http://www.cepam.cnrs.fr/spip.php?rubrique175&lang=fr) "
Tell el-Banat / Bazi Complex,32,307.7120056,2450,1200,40,38.27921761,36.4329187,"Cooper. L., (2006) Early Urbanism on the Syrian Euphrates, Routledge"
Tell el-Banat / Bazi Complex,32,307.7120056,2600,2450,30,38.27921761,36.4329187,"Cooper. L., (2006) Early Urbanism on the Syrian Euphrates, Routledge"
Tell es Stfine / Nebi Noah,79,460.5910034,1200,1000,45.3,36.54416658,34.57726685,Settlement in the Homs Region Survey (unpublished survey data) 
Tell es Stfine / Nebi Noah,79,460.5910034,1400,1200,22.6,36.54416658,34.57726685,Settlement in the Homs Region Survey (unpublished survey data) 
Tell es Stfine / Nebi Noah,79,460.5910034,2500,1400,45.3,36.54416658,34.57726685,Settlement in the Homs Region Survey (unpublished survey data) 
Tell es Stfine / Nebi Noah,79,460.5910034,3500,2500,22.6,36.54416658,34.57726685,Settlement in the Homs Region Survey (unpublished survey data) 
Tell es-Seman (Tell as-Saman),34,217.8470001,2500,1600,15,38.98561933,36.21181946,"1. Wilkinson. T. J., Galiatsatos. N., Lawrence. D., Ricci. A., Dunford. R., Philip. G., (2012) Late Chalcolithic and Early Bronze Age Landscapes of Settlement and Mobility in the Middle Euphrates: A Reassessment, Levant 44(2), 139 - 185. 2. Curvers. H. H., (1991) Bronze Age Society in the Balikh Drainage (Syria), phd Thesis, Universitait van Amsterdam"
Tell es-Sour,40,232.6029968,1800,1550,35,37.16276369,34.81537253,"1. LAWRENCE, DAN (2012) Early Urbanism in the Northern Fertile Crescent: A Comparison of Regional Settlement Trajectories and Millennial Landscape Change, Durham theses, Durham University. Available at Durham E-Theses Online: http://etheses.dur.ac.uk/5921/ 2. al-Maqdissi, M. (2007). Notes d'archéologie levantine X. Introduction aux travaux archéologiques syriens à Mishrifeh/Qatna au nord-est de Homs (Émèse). Urban and Natural Landscapes of an Ancient Syrian Capital, Settlement and Environment at Tell Mishrifeh/Qatna and in Central-Western Syria. in Morandi Bonacossi, D. (ed). Udine, Universita degli studi di Udine/Direction Generale des Antiquites et des Musee de Syrie: 19-27."
Tell es-Sour,40,232.6029968,2400,1800,16,37.16276369,34.81537253,"1. LAWRENCE, DAN (2012) Early Urbanism in the Northern Fertile Crescent: A Comparison of Regional Settlement Trajectories and Millennial Landscape Change, Durham theses, Durham University. Available at Durham E-Theses Online: http://etheses.dur.ac.uk/5921/ 2. al-Maqdissi, M. (2007). Notes d'archéologie levantine X. Introduction aux travaux archéologiques syriens à Mishrifeh/Qatna au nord-est de Homs (Émèse). Urban and Natural Landscapes of an Ancient Syrian Capital, Settlement and Environment at Tell Mishrifeh/Qatna and in Central-Western Syria. in Morandi Bonacossi, D. (ed). Udine, Universita degli studi di Udine/Direction Generale des Antiquites et des Musee de Syrie: 19-27."
Tell es-Sweyhat,7,256.0090027,2250,1900,40,38.25401288,36.27370988,"1. Lawrence, D., Bradbury, J., & Dunford, R. (2012). Chronology, Uncertainty and GIS: A Methodology for Characterising and Understanding Landscapes of the Ancient Near East. Journal for Ancient Studies (Special Volume 3), 353–359. 2. Holland. T. (n.d.) Excavations at Tell es-Sweyhat, Syria, Volume 2, Part 1: Test. Archaeology of the Bronze Age, Hellenistic and Roman Remains at an Ancient Town on the EUphrates River, Oriental Institute Publications volume 125 https://oi.uchicago.edu/pdf/oip125.pdf"
Tell es-Sweyhat,7,256.0090027,2350,2250,36,38.25401288,36.27370988,"1. Lawrence, D., Bradbury, J., & Dunford, R. (2012). Chronology, Uncertainty and GIS: A Methodology for Characterising and Understanding Landscapes of the Ancient Near East. Journal for Ancient Studies (Special Volume 3), 353–359. 2. Holland. T. (n.d.) Excavations at Tell es-Sweyhat, Syria, Volume 2, Part 1: Test. Archaeology of the Bronze Age, Hellenistic and Roman Remains at an Ancient Town on the EUphrates River, Oriental Institute Publications volume 125 https://oi.uchicago.edu/pdf/oip125.pdf"
Tell es-Sweyhat,7,256.0090027,2700,2350,15,38.25401288,36.27370988,"1. Lawrence, D., Bradbury, J., & Dunford, R. (2012). Chronology, Uncertainty and GIS: A Methodology for Characterising and Understanding Landscapes of the Ancient Near East. Journal for Ancient Studies (Special Volume 3), 353–359. 2. Holland. T. (n.d.) Excavations at Tell es-Sweyhat, Syria, Volume 2, Part 1: Test. Archaeology of the Bronze Age, Hellenistic and Roman Remains at an Ancient Town on the EUphrates River, Oriental Institute Publications volume 125 https://oi.uchicago.edu/pdf/oip125.pdf"
Tell es-Sweyhat,7,256.0090027,3100,2700,6,38.25401288,36.27370988,"1. Lawrence, D., Bradbury, J., & Dunford, R. (2012). Chronology, Uncertainty and GIS: A Methodology for Characterising and Understanding Landscapes of the Ancient Near East. Journal for Ancient Studies (Special Volume 3), 353–359. 2. Holland. T. (n.d.) Excavations at Tell es-Sweyhat, Syria, Volume 2, Part 1: Test. Archaeology of the Bronze Age, Hellenistic and Roman Remains at an Ancient Town on the EUphrates River, Oriental Institute Publications volume 125 https://oi.uchicago.edu/pdf/oip125.pdf"
Tell es-Sweyhat,7,256.0090027,3150,3100,5,38.25401288,36.27370988,"1. Lawrence, D., Bradbury, J., & Dunford, R. (2012). Chronology, Uncertainty and GIS: A Methodology for Characterising and Understanding Landscapes of the Ancient Near East. Journal for Ancient Studies (Special Volume 3), 353–359. 2. Holland. T. (n.d.) Excavations at Tell es-Sweyhat, Syria, Volume 2, Part 1: Test. Archaeology of the Bronze Age, Hellenistic and Roman Remains at an Ancient Town on the EUphrates River, Oriental Institute Publications volume 125 https://oi.uchicago.edu/pdf/oip125.pdf"
Tell et Tell,75,573.5869751,3000,1600,17.5,36.33026061,35.81782013,"Graff. S., (2006) Economy and Society: an Archaeological Reconstruction of the Political and Informal Ecoomy of Northwestern Syria in the Third Millennium BC, volume 1, Phd Thesis, The University of Chicago"
Tell Farfara,106,395.7430115,1300,1000,167,41.33121468,36.82476536,"1. Ristvet.L., (2005) Settlement, Economy and Society in the Tell Leilan Region, Syria, 3000-1000 BC, PhD Thesis, King's College University of Cambridge, Faculty of Oriental Studies.  2.http://leilan.yale.edu/works/regional_survey/"
Tell Farfara,106,395.7430115,1500,1300,150,41.33121468,36.82476536,"1. Ristvet.L., (2005) Settlement, Economy and Society in the Tell Leilan Region, Syria, 3000-1000 BC, PhD Thesis, King's College University of Cambridge, Faculty of Oriental Studies.  2.http://leilan.yale.edu/works/regional_survey/"
Tell Farfara,106,395.7430115,1950,1500,90,41.33121468,36.82476536,"1. Ristvet.L., (2005) Settlement, Economy and Society in the Tell Leilan Region, Syria, 3000-1000 BC, PhD Thesis, King's College University of Cambridge, Faculty of Oriental Studies.  2.http://leilan.yale.edu/works/regional_survey/"
Tell Farfara,106,395.7430115,2200,1950,10,41.33121468,36.82476536,"1. Ristvet.L., (2005) Settlement, Economy and Society in the Tell Leilan Region, Syria, 3000-1000 BC, PhD Thesis, King's College University of Cambridge, Faculty of Oriental Studies.  2.http://leilan.yale.edu/works/regional_survey/"
Tell Farfara,106,395.7430115,2300,2200,80,41.33121468,36.82476536,"1. Ristvet.L., (2005) Settlement, Economy and Society in the Tell Leilan Region, Syria, 3000-1000 BC, PhD Thesis, King's College University of Cambridge, Faculty of Oriental Studies.  2.http://leilan.yale.edu/works/regional_survey/"
Tell Farfara,106,395.7430115,2400,2300,40,41.33121468,36.82476536,"1. Ristvet.L., (2005) Settlement, Economy and Society in the Tell Leilan Region, Syria, 3000-1000 BC, PhD Thesis, King's College University of Cambridge, Faculty of Oriental Studies.  2.http://leilan.yale.edu/works/regional_survey/"
Tell Farfara,106,395.7430115,2600,2400,10,41.33121468,36.82476536,"1. Ristvet.L., (2005) Settlement, Economy and Society in the Tell Leilan Region, Syria, 3000-1000 BC, PhD Thesis, King's College University of Cambridge, Faculty of Oriental Studies.  2.http://leilan.yale.edu/works/regional_survey/"
Tell Farfara,106,395.7430115,2850,2600,5,41.33121468,36.82476536,"1. Ristvet.L., (2005) Settlement, Economy and Society in the Tell Leilan Region, Syria, 3000-1000 BC, PhD Thesis, King's College University of Cambridge, Faculty of Oriental Studies.  2.http://leilan.yale.edu/works/regional_survey/"
Tell Fekheriye,213,287.2739868,1400,1000,14.9,40.06725969,36.84471063,"Bonatz. D., Bartl. P. (2007) Preliminary Report on the Excavations at Tell Fekheriye in 2006 and 2007. Chronique Archeologique en Syrie vol 3, pp175 - 187"
Tell Fekheriye,213,287.2739868,1500,1400,5,40.06725969,36.84471063,"Bonatz. D., Bartl. P. (2007) Preliminary Report on the Excavations at Tell Fekheriye in 2006 and 2007. Chronique Archeologique en Syrie vol 3, pp175 - 187"
Tell Ghajar al-Kabir,99,274.8450012,3500,1000,20.3,39.40495985,36.65627499,"Corona Spy Photography Mission 1038, acquired 22/01/1967"
Tell Glai'a,218,270.6610107,3000,2000,16,39.66926849,36.67556675,"Kouchoukos. N., (1998) Landscape and Social Change in Late Prehistoric Mesopotamia, phd thesis, Yale University"
Tell Habuba Kabira and Habuba Kabira South,204,250.1450043,3200,2000,18,38.06363632,36.15991731,"Anastasio. S., Lebeau. M., Sauvage. M., (2004) Atlas of Preclassical Upper Mesopotamia: Subartu XIII, Brepolis, Turnhout. 2.Reichel, C. D. (2004). Appendix B: Site Gazetteer. On the margin of the Euphrates : settlement and land use at Tell es-Sweyhat and in the upper Lake Assad area, Syria. in Wilkinson, T. J. (ed). Chicago, Oriental Institute of the University of Chicago: 223-262."
Tell Hadhail,161,305.8880005,2500,1450,90,42.05408777,36.14968355,"1. Oates.D., (1985) Walled Cities in Northern Mesopotamia in the Mari Period, MARI 4, 585-594 2. Lloyd. S., (1938) Some Ancient Sites in the Sinjar District, Iraq 5, pp.123 - 142"
Tell Hadidi,3,254.2660065,1400,1000,1,38.15447712,36.26529728,"Dornemann, R.H., (1985). Salvage Excavations at Tell Hadidi in the Euphrates River Valley. The Biblical Archaeologist. Vol 48(1), 49 - 59"
Tell Hadidi,3,254.2660065,1550,1400,49,38.15447712,36.26529728,"Dornemann, R.H., (1985). Salvage Excavations at Tell Hadidi in the Euphrates River Valley. The Biblical Archaeologist. Vol 48(1), 49 - 59"
Tell Hadidi,3,254.2660065,1900,1550,22,38.15447712,36.26529728,"Dornemann, R.H., (1985). Salvage Excavations at Tell Hadidi in the Euphrates River Valley. The Biblical Archaeologist. Vol 48(1), 49 - 59"
Tell Hadidi,3,254.2660065,2000,1900,12,38.15447712,36.26529728,"Dornemann, R.H., (1985). Salvage Excavations at Tell Hadidi in the Euphrates River Valley. The Biblical Archaeologist. Vol 48(1), 49 - 59"
Tell Hadidi,3,254.2660065,3050,2000,49,38.15447712,36.26529728,"Dornemann, R.H., (1985). Salvage Excavations at Tell Hadidi in the Euphrates River Valley. The Biblical Archaeologist. Vol 48(1), 49 - 59"
Tell Hadidi,3,254.2660065,3600,3050,15.8,38.15447712,36.26529728,"Dornemann, R.H., (1985). Salvage Excavations at Tell Hadidi in the Euphrates River Valley. The Biblical Archaeologist. Vol 48(1), 49 - 59"
Tell Hama,44,337.8980103,1200,1000,10,36.74966004,35.13587647,"1.Thuesen. I. (1988) Hama: fouilles et recherches 1931-1938. Volume 1, the pre- and protohistoric periods, Copenhagen, Nationalmuseet. 2. Bartl. K., al-Maqdissi. M. (2014) Archaeological Prospecting on the Middle Orontes River: Survey work between ar-Rastan and Qal'at Sayzar. In New Prospecting in the Orontes Region, First Results of Archaeological Fieldwork. Eds. Bartl. K. al-Maqdissi. M. Rahden/Westf, Orient-Archaologie, pp 61 - 78. "
Tell Hama,44,337.8980103,4000,1500,10,36.74966004,35.13587647,"1.Thuesen. I. (1988) Hama: fouilles et recherches 1931-1938. Volume 1, the pre- and protohistoric periods, Copenhagen, Nationalmuseet. 2. Bartl. K., al-Maqdissi. M. (2014) Archaeological Prospecting on the Middle Orontes River: Survey work between ar-Rastan and Qal'at Sayzar. In New Prospecting in the Orontes Region, First Results of Archaeological Fieldwork. Eds. Bartl. K. al-Maqdissi. M. Rahden/Westf, Orient-Archaologie, pp 61 - 78. "
Tell Hamam Sharqi,88,256.8989868,2300,2000,11,40.35931581,36.55050066,"Kouchoukos. N., (1998) Landscape and Social Change in Late Prehistoric Mesopotamia, phd thesis, Yale University"
Tell Hammam Gharbi,229,257.8850098,2600,2250,11,40.32607792,36.56740792,"Kouchoukos. N., (1998) Landscape and Social Change in Late Prehistoric Mesopotamia, phd thesis, Yale University"
Tell Hamoukar,20,464.7709961,2250,2000,105,41.95543271,36.81300543,"1. Lawrence, D., Bradbury, J., & Dunford, R. (2012). Chronology, Uncertainty and GIS: A Methodology for Characterising and Understanding Landscapes of the Ancient Near East. Journal for Ancient Studies (Special Volume 3), 353–359. 2.Tell Hamoukar, Volume 1. Urbanism and Cultural Landscapes in Northeastern Syria: The Tell Hamoukar Survey, 1999-2001. Jason A. Ur. Oriental Institute Publications. http://oi.uchicago.edu/research/pubs/catalog/oip/oip137.htm"
Tell Hamoukar,20,464.7709961,2750,2550,105,41.95543271,36.81300543,"1. Lawrence, D., Bradbury, J., & Dunford, R. (2012). Chronology, Uncertainty and GIS: A Methodology for Characterising and Understanding Landscapes of the Ancient Near East. Journal for Ancient Studies (Special Volume 3), 353–359. 2.Tell Hamoukar, Volume 1. Urbanism and Cultural Landscapes in Northeastern Syria: The Tell Hamoukar Survey, 1999-2001. Jason A. Ur. Oriental Institute Publications. http://oi.uchicago.edu/research/pubs/catalog/oip/oip137.htm"
Tell Hamoukar,20,464.7709961,4000,3100,15.31,41.95543271,36.81300543,"1. Lawrence, D., Bradbury, J., & Dunford, R. (2012). Chronology, Uncertainty and GIS: A Methodology for Characterising and Understanding Landscapes of the Ancient Near East. Journal for Ancient Studies (Special Volume 3), 353–359. 2.Tell Hamoukar, Volume 1. Urbanism and Cultural Landscapes in Northeastern Syria: The Tell Hamoukar Survey, 1999-2001. Jason A. Ur. Oriental Institute Publications. http://oi.uchicago.edu/research/pubs/catalog/oip/oip137.htm"
Tell Hariri / Mari,22,120.6910019,2950,1750,57.8,40.88860573,34.551945,"1. Anastasio. S., Lebeau. M., Sauvage. M., (2004) Atlas of Preclassical Upper Mesopotamia: Subartu XIII, Brepolis, Turnhout 2.MARGUERON, J.-C. 2004. Mari : mâetropole de l'Euphrate au IIIe et au dâebut du IIe millâenaire av. J.-C, Paris, Picard/ERC."
Tell Imar,85,529.4530029,4000,2000,13.5,36.47691433,36.28741352,"Lawrence, D (2012) Early Urbanism in the Northern Fertile Crescent: A Comparison of Regional Settlement Trajectories and Millennial Landscape Change, Durham theses, Durham University. Available at Durham E-Theses Online: http://etheses.dur.ac.uk/5921/"
Tell Izhan,70,470.1319885,3500,1600,15.6,36.48723193,35.94176518,Settlement in the Homs Region Survey (unpublished survey data) 
Tell Khansir,222,279.6069946,2450,2000,33,39.83767954,36.754898,"Kouchoukos. N., (1998) Landscape and Social Change in Late Prehistoric Mesopotamia, phd thesis, Yale University"
Tell Khoshi,162,316.7739868,2500,1000,92,41.83333256,36.19397274,"1. Nashref. K. (1990) Archaeology in Iraq, American Journal of Archaeology, 94(2), pp. 259 - 289 2.http://translate.google.co.uk/translate?hl=en&sl=fr&u=http://www.mae.u-paris10.fr/arscan/Irak-Tell-Khoshi-Sinjar.html&prev=/search%3Fq%3DTell%2BKhoshi%26safe%3Doff%26hl%3Den"
Tell Kufaifa,246,310.42099,3000,2000,34.2,38.77001032,36.57658632,"Smith, S. L., (2015) Late Chalcolithic to Early Bronze Age Settlement Patterns in the Greater Western Jazira: Trajectories of Sedentism in the Semi-Arid Steppe, PhD Dissertation, Durham University"
Tell Leilan,23,461.1839905,1900,1700,90,41.50468736,36.9582752,"1. Weiss. H., Akkermans. P., Stein. G. J., Parayre. D., Whiting. R., (1990) 1985 Excavations at Tell Leilan, Syria, American Journal of Archaeology 94(4) pp.529 - 581 2.http://leilan.yale.edu/works/regional_survey/"
Tell Leilan,23,461.1839905,2600,2000,90,41.50468736,36.9582752,"1. Weiss. H., Akkermans. P., Stein. G. J., Parayre. D., Whiting. R., (1990) 1985 Excavations at Tell Leilan, Syria, American Journal of Archaeology 94(4) pp.529 - 581 2.http://leilan.yale.edu/works/regional_survey/"
Tell Leilan,23,461.1839905,3200,2600,15,41.50468736,36.9582752,"1. Weiss. H., Akkermans. P., Stein. G. J., Parayre. D., Whiting. R., (1990) 1985 Excavations at Tell Leilan, Syria, American Journal of Archaeology 94(4) pp.529 - 581 2.http://leilan.yale.edu/works/regional_survey/"
Tell Mabtuh Ghabi,86,252.0850067,3900,2000,27,40.14256085,36.47763793,"Kouchoukos. N., (1998) Landscape and Social Change in Late Prehistoric Mesopotamia, phd thesis, Yale University"
Tell Mabtuh Sharqi,87,251.2660065,3000,2000,44,40.45619144,36.5076771,"Kouchoukos. N., (1998) Landscape and Social Change in Late Prehistoric Mesopotamia, phd thesis, Yale University"
Tell Madjal,138,275.7909851,1550,1000,1,40.61367541,36.53988431,"1. Lyonnet. B.(2000) Prospection Archeologique Haut-Khabur Occidental (Syrie Du N.E.) Volume 1, Institut Francais d'Archeologie du Proche Orient, Beyrouth 2.Tell Hamoukar, Volume 1. Urbanism and Cultural Landscapes in Northeastern Syria: The Tell Hamoukar Survey, 1999-2001. Jason A. Ur. Oriental Institute Publications. http://oi.uchicago.edu/research/pubs/catalog/oip/oip137.html"
Tell Madjal,138,275.7909851,3000,2000,17.7,40.61367541,36.53988431,"1. Lyonnet. B.(2000) Prospection Archeologique Haut-Khabur Occidental (Syrie Du N.E.) Volume 1, Institut Francais d'Archeologie du Proche Orient, Beyrouth 2.Tell Hamoukar, Volume 1. Urbanism and Cultural Landscapes in Northeastern Syria: The Tell Hamoukar Survey, 1999-2001. Jason A. Ur. Oriental Institute Publications. http://oi.uchicago.edu/research/pubs/catalog/oip/oip137.html"
Tell Mahalt ad Daru,220,197.4019928,3000,2000,33,40.34858598,35.93164552,"Kouchoukos. N., (1998) Landscape and Social Change in Late Prehistoric Mesopotamia, phd thesis, Yale University"
Tell Mardikh,47,361.17099,2400,1600,57,36.79872044,35.79821825,"ed. Matthiaw. P., Marchetti. N. (2013) Ebla and its landscape: early state formation in the ancient Near East, Walnut Creek, Left Coast Press Inc "
Tell Marrak,215,296.6719971,2900,1600,18,38.90033358,36.60860995,"1. Smith, S. (2015) Late Chalcolithic to Early Bronze Age Settlement Patterns in the Greater Western Jazira: Trajectories of Settlement in the Semi-Arid Syrian Steppe. Ph.D. Thesis. Durham University."
Tell Matin,217,338.2600098,1200,1000,63,38.67999865,36.62835415,"Smith, S. L., (2015) Late Chalcolithic to Early Bronze Age Settlement Patterns in the Greater Western Jazira: Trajectories of Sedentism in the Semi-Arid Steppe, PhD Dissertation, Durham University"
Tell Matin,217,338.2600098,2900,2000,63,38.67999865,36.62835415,"Smith, S. L., (2015) Late Chalcolithic to Early Bronze Age Settlement Patterns in the Greater Western Jazira: Trajectories of Sedentism in the Semi-Arid Steppe, PhD Dissertation, Durham University"
Tell Mishrife / Qatna,42,313.6919861,2000,1300,122,36.86557997,34.83612384,"1. Morandi Bonacossi.D. Qatna and its Hinterland during the Bronze and Iron Ages. A Preliminary Reconstruction of Urbanism and Settlement in the Mishrifeh Region. [book auth.] D Morandi-Bonacossi. Urban and natural landscapes of an ancient Syrian capital: settlement and environment at Tell Mishrifeh / Qatna and in central western Syria. Udine : Forum, 2007, pp. 65 - 92. "
Tell Mishrife / Qatna,42,313.6919861,2400,2000,25,36.86557997,34.83612384,"1. Morandi Bonacossi.D. Qatna and its Hinterland during the Bronze and Iron Ages. A Preliminary Reconstruction of Urbanism and Settlement in the Mishrifeh Region. [book auth.] D Morandi-Bonacossi. Urban and natural landscapes of an ancient Syrian capital: settlement and environment at Tell Mishrifeh / Qatna and in central western Syria. Udine : Forum, 2007, pp. 65 - 92. "
Tell Mozan,21,405.5369873,1950,1650,16,40.99671341,37.05837894,"1. Deckers, K., & Pustovytov, K. (n.d.). Chapter 6. Geoarchaeology in the Tell Mozan surroundings. 2.PFALZNER, P. 2010. Introduction and Synthesis: Urban Development and Ecology at Tell Mozan. In: DECKERS, K., DOLL, M., PFALZNER, P. & RIEHL, S. (eds.) Development of the environment, subsistence and settlement of the city of Urkes and its region. Wiesbaden: Harrassowitz."
Tell Mozan,21,405.5369873,2600,1950,125,40.99671341,37.05837894,"1. Deckers, K., & Pustovytov, K. (n.d.). Chapter 6. Geoarchaeology in the Tell Mozan surroundings. 2.PFALZNER, P. 2010. Introduction and Synthesis: Urban Development and Ecology at Tell Mozan. In: DECKERS, K., DOLL, M., PFALZNER, P. & RIEHL, S. (eds.) Development of the environment, subsistence and settlement of the city of Urkes and its region. Wiesbaden: Harrassowitz."
Tell Mozan,21,405.5369873,2750,2600,16,40.99671341,37.05837894,"1. Deckers, K., & Pustovytov, K. (n.d.). Chapter 6. Geoarchaeology in the Tell Mozan surroundings. 2.PFALZNER, P. 2010. Introduction and Synthesis: Urban Development and Ecology at Tell Mozan. In: DECKERS, K., DOLL, M., PFALZNER, P. & RIEHL, S. (eds.) Development of the environment, subsistence and settlement of the city of Urkes and its region. Wiesbaden: Harrassowitz."
Tell Mu'azzar,90,248.1119995,3000,2000,11,40.33476258,36.25718189,"Kouchoukos. N., (1998) Landscape and Social Change in Late Prehistoric Mesopotamia, phd thesis, Yale University"
Tell Mumbaqa,4,245.7640076,2500,1200,15.7,38.13012097,36.21899957,"1.Cooper. L., (2006) Early Urbanism on the Syrian Euphrates, Routledge 2.Anastasio. S., Lebeau. M., Sauvage. M., (2004) Atlas of Preclassical Upper Mesopotamia: Subartu XIII, Brepolis, Turnhout"
Tell Mumbaqa,4,245.7640076,3150,2600,15.7,38.13012097,36.21899957,"1.Cooper. L., (2006) Early Urbanism on the Syrian Euphrates, Routledge 2.Anastasio. S., Lebeau. M., Sauvage. M., (2004) Atlas of Preclassical Upper Mesopotamia: Subartu XIII, Brepolis, Turnhout"
Tell Nebi Mend,41,459.75,4000,1000,9,36.51996109,34.55664344,"1. Bradbury, J. (2011) Landscapes of Burial? The Homs Basalt, Syria in the 4th-3rd millennia BC. Ph.D. Thesis. Durham University. 2. Kanjou, Y. and Tsuneki, A. (eds) (2016) A History of Syria in One Hundred Sites. Oxford: Archaeopress."
Tell Qarassa,129,408.9590149,1200,1000,6,41.46094742,36.83097528,"1. Ristvet.L., (2005) Settlement, Economy and Society in the Tell Leilan Region, Syria, 3000-1000 BC, PhD Thesis, King's College University of Cambridge, Faculty of Oriental Studies.  2.http://leilan.yale.edu/works/regional_survey/"
Tell Qarassa,129,408.9590149,3000,1650,6,41.46094742,36.83097528,"1. Ristvet.L., (2005) Settlement, Economy and Society in the Tell Leilan Region, Syria, 3000-1000 BC, PhD Thesis, King's College University of Cambridge, Faculty of Oriental Studies.  2.http://leilan.yale.edu/works/regional_survey/"
Tell Qarassa,129,408.9590149,3500,3000,10.9,41.46094742,36.83097528,"1. Ristvet.L., (2005) Settlement, Economy and Society in the Tell Leilan Region, Syria, 3000-1000 BC, PhD Thesis, King's College University of Cambridge, Faculty of Oriental Studies.  2.http://leilan.yale.edu/works/regional_survey/"
Tell Qarassa,129,408.9590149,4000,3500,5,41.46094742,36.83097528,"1. Ristvet.L., (2005) Settlement, Economy and Society in the Tell Leilan Region, Syria, 3000-1000 BC, PhD Thesis, King's College University of Cambridge, Faculty of Oriental Studies.  2.http://leilan.yale.edu/works/regional_survey/"
Tell Qarqur,46,574.8150024,2250,1600,23,36.33060958,35.74261415,"1. Dornemann. R. H., (2012) The Qarqur Challenge: The Bronze Age and Earlier, Near Eastern Archaeology 75(4), 220 - 231  2. Dornemann. R. H., (2012) The Qarqur Challenge: Middle Islamic through Iron Age, Near Eastern Archaeology 75(3), 162 - 176"
Tell Qastoun,57,501.0589905,1200,1000,10.2,36.38678748,35.68470642,"Graff. S., (2006) Economy and Society: an Archaeological Reconstruction of the Political and Informal Ecoomy of Northwestern Syria in the Third Millennium BC, volume 1, Phd Thesis, The University of Chicago"
Tell Qastoun,57,501.0589905,2400,1600,10.2,36.38678748,35.68470642,"Graff. S., (2006) Economy and Society: an Archaeological Reconstruction of the Political and Informal Ecoomy of Northwestern Syria in the Third Millennium BC, volume 1, Phd Thesis, The University of Chicago"
Tell Sahlan,93,279.1600037,1800,1600,10.5,38.99545642,36.58404839,"Curvers. H. H., (1991) Bronze Age Society in the Balikh Drainage (Syria), phd Thesis, Universitait van Amsterdam"
